[ 75%] Built target mg400_joy_interface_node_exec
[100%] Built target mg400_joy_interface_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/lib/mg400_joy/mg400_joy_interface_node_exec
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/include/mg400_joy/mg400_joy_interface_node.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/lib/libmg400_joy_interface_node.so
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/package_run_dependencies/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/parent_prefix_path/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/mg400_joy/share/mg400_joy/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/packages/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/rclcpp_components/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/mg400_joyConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/mg400_joyConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/package.xml
