-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/include/mg400_plugin_base/api_loader_base.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/include/mg400_plugin_base/api_plugin_base.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/ament_index/resource_index/package_run_dependencies/mg400_plugin_base
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/ament_index/resource_index/parent_prefix_path/mg400_plugin_base
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/ament_index/resource_index/packages/mg400_plugin_base
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/cmake/mg400_plugin_baseConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/cmake/mg400_plugin_baseConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin_base/share/mg400_plugin_base/package.xml
