[0.044s] Invoking command in '/root/ros2_ws/build/mg400_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/MG400_ROS2/mg400_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/mg400_description
[0.069s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.733s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.740s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.763s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.795s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.833s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.891s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.920s] -- Added test 'lint_cmake' to check CMake code style
[0.922s] -- Added test 'xmllint' to check XML markup files
[0.934s] -- Configuring done
[0.953s] -- Generating done
[0.964s] -- Build files have been written to: /root/ros2_ws/build/mg400_description
[0.991s] Invoked command in '/root/ros2_ws/build/mg400_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/MG400_ROS2/mg400_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/mg400_description
[0.994s] Invoking command in '/root/ros2_ws/build/mg400_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_description -- -j4 -l4
[1.097s] Invoked command in '/root/ros2_ws/build/mg400_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_description -- -j4 -l4
[1.101s] Invoking command in '/root/ros2_ws/build/mg400_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_description
[1.120s] -- Install configuration: ""
[1.121s] -- Execute custom install script
[1.127s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/.gitkeep
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/common/constants.xacro
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/mg400.urdf.xacro
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/mg400.xacro
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/.gitkeep
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/base_link.dae
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/flange.dae
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link1.dae
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link2_1.dae
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link2_2.dae
[1.128s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link3_1.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link3_2.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link4_1.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link4_2.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link4_3.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link5.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/workspace.dae
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/ament_index/resource_index/package_run_dependencies/mg400_description
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/ament_index/resource_index/parent_prefix_path/mg400_description
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/ament_prefix_path.sh
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/ament_prefix_path.dsv
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/path.sh
[1.129s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/path.dsv
[1.130s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.bash
[1.130s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.sh
[1.130s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.zsh
[1.130s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.dsv
[1.130s] -- Symlinking: /root/ros2_ws/install/mg400_description/share/mg400_description/package.dsv
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/ament_index/resource_index/packages/mg400_description
[1.151s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.151s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/cmake/mg400_descriptionConfig.cmake
[1.151s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/cmake/mg400_descriptionConfig-version.cmake
[1.152s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/package.xml
[1.159s] Invoked command in '/root/ros2_ws/build/mg400_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_description
