[100%] Built target ultrasonic_control_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/lib/ultrasonic_control/ultrasonic_control_node
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/include/ultrasonic_control/ultrasonic_control_node.hpp
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ament_index/resource_index/package_run_dependencies/ultrasonic_control
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ament_index/resource_index/parent_prefix_path/ultrasonic_control
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ament_index/resource_index/packages/ultrasonic_control
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/cmake/ultrasonic_controlConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/cmake/ultrasonic_controlConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/ultrasonic_control/share/ultrasonic_control/package.xml
