-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/MG400_ROS2/mg400_plugin/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/mg400_plugin
[35m[1mConsolidate compiler generated dependencies of target mg400_plugin_dashboard_api[0m
[ 79%] Built target mg400_plugin_dashboard_api
[35m[1mConsolidate compiler generated dependencies of target mg400_plugin_motion_api[0m
[100%] Built target mg400_plugin_motion_api
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin//dashboard_api_plugins.xml
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin//motion_api_plugins.xml
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/acc_j.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/acc_l.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/arch.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/clear_error.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/cp.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/di.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/disable_robot.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/do.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/emergency_stop.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/enable_robot.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/get_angle.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/get_pose.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/pay_load.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/reset_robot.hpp
