[0.042s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.221s] [  0%] Built target mg400_msgs__cpp
[0.268s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.302s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.389s] [ 26%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.389s] [ 37%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 49%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.469s] [ 62%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.533s] [ 75%] Built target mg400_msgs__rosidl_typesupport_c
[0.559s] [ 88%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[0.641s] [ 88%] Built target mg400_msgs
[0.717s] [ 88%] Built target mg400_msgs__py
[0.812s] running egg_info
[0.812s] writing mg400_msgs.egg-info/PKG-INFO
[0.812s] writing dependency_links to mg400_msgs.egg-info/dependency_links.txt
[0.812s] writing top-level names to mg400_msgs.egg-info/top_level.txt
[0.829s] reading manifest file 'mg400_msgs.egg-info/SOURCES.txt'
[0.833s] writing manifest file 'mg400_msgs.egg-info/SOURCES.txt'
[0.882s] [100%] Built target mg400_msgs__rosidl_generator_py
[0.989s] [100%] Built target mg400_msgs__rosidl_typesupport_introspection_c__pyext
[0.995s] [100%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.017s] [100%] Built target mg400_msgs__rosidl_typesupport_c__pyext
[1.026s] [100%] Built target ament_cmake_python_build_mg400_msgs_egg
[1.114s] Invoked command in '/root/ros2_ws/build/mg400_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[1.115s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_msgs
[1.135s] -- Install configuration: ""
[1.138s] -- Execute custom install script
[1.139s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/rosidl_interfaces/mg400_msgs
[1.142s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__functions.h
[1.142s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__struct.h
[1.142s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__type_support.h
[1.143s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__functions.h
[1.143s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__struct.h
[1.143s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__type_support.h
[1.144s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__functions.h
[1.144s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__struct.h
[1.144s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__type_support.h
[1.144s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__functions.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__struct.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__type_support.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_j.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_jio.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_l.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_lio.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/arch.h
[1.145s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/collision_level.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__functions.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__struct.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__type_support.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__functions.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__struct.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__type_support.h
[1.146s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__functions.h
[1.147s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__struct.h
[1.147s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__type_support.h
[1.147s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__functions.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__struct.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__type_support.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__functions.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__struct.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__type_support.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__functions.h
[1.149s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__struct.h
[1.150s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__type_support.h
[1.150s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__functions.h
[1.152s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__struct.h
[1.152s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__type_support.h
[1.152s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__functions.h
[1.152s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__struct.h
[1.152s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__type_support.h
