[ 16%] [34m[1mAutomatic MOC for target mg400_rviz_plugin[0m
[ 16%] Built target mg400_rviz_plugin_autogen
[100%] Built target mg400_rviz_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin//plugins_description.xml
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/include/mg400_rviz_plugin/panel_mg400_controller.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/lib/libmg400_rviz_plugin.so
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/mg400_rviz_plugin
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/mg400_rviz_plugin
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/ament_index/resource_index/packages/mg400_rviz_plugin
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/mg400_rviz_plugin
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/cmake/mg400_rviz_pluginConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/cmake/mg400_rviz_pluginConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_rviz_plugin/share/mg400_rviz_plugin/package.xml
