[ 50%] Built target teleop_twist_joy_node_exec
[100%] Built target p9n_node_teleop_twist_joy_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/lib/p9n_node/teleop_twist_joy_node_exec
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/include/p9n_node/teleop_twist_joy_node.hpp
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/lib/libp9n_node_teleop_twist_joy_node.so
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/package_run_dependencies/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/parent_prefix_path/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/p9n_node/share/p9n_node/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/packages/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/rclcpp_components/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/p9n_nodeConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/p9n_nodeConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/package.xml
