-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/MG400_ROS2/mg400_common/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/mg400_common
[35m[1mConsolidate compiler generated dependencies of target mg400_common[0m
[100%] Built target mg400_common
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/include/mg400_common/mg400_ik_util.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/lib/libmg400_common.so
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/ament_index/resource_index/package_run_dependencies/mg400_common
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/ament_index/resource_index/parent_prefix_path/mg400_common
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/mg400_common/share/mg400_common/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/ament_index/resource_index/packages/mg400_common
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/cmake/mg400_commonConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/cmake/mg400_commonConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_common/share/mg400_common/package.xml
