-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/PlayStation-JoyInterface-ROS2/p9n_node/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/p9n_node
[35m[1mConsolidate compiler generated dependencies of target p9n_node_teleop_twist_joy_node[0m
[35m[1mConsolidate compiler generated dependencies of target teleop_twist_joy_node_exec[0m
[ 50%] Built target p9n_node_teleop_twist_joy_node
[100%] Built target teleop_twist_joy_node_exec
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/lib/p9n_node/teleop_twist_joy_node_exec
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/include/p9n_node/teleop_twist_joy_node.hpp
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/lib/libp9n_node_teleop_twist_joy_node.so
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/package_run_dependencies/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/parent_prefix_path/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/p9n_node/share/p9n_node/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/packages/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/ament_index/resource_index/rclcpp_components/p9n_node
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/p9n_nodeConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/cmake/p9n_nodeConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/p9n_node/share/p9n_node/package.xml
