-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/MG400_ROS2/mg400_joy/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/mg400_joy
[35m[1mConsolidate compiler generated dependencies of target mg400_joy_interface_node[0m
[35m[1mConsolidate compiler generated dependencies of target mg400_joy_interface_node_exec[0m
[ 50%] Built target mg400_joy_interface_node_exec
[ 75%] [32mBuilding CXX object CMakeFiles/mg400_joy_interface_node.dir/src/mg400_joy_interface_node.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmg400_joy_interface_node.so[0m
[100%] Built target mg400_joy_interface_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/lib/mg400_joy/mg400_joy_interface_node_exec
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/include/mg400_joy/mg400_joy_interface_node.hpp
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/lib/libmg400_joy_interface_node.so
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/package_run_dependencies/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/parent_prefix_path/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/mg400_joy/share/mg400_joy/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/packages/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/ament_index/resource_index/rclcpp_components/mg400_joy
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/mg400_joyConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/cmake/mg400_joyConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/mg400_joy/share/mg400_joy/package.xml
